Country,AM_SP,AM_ED,AM_TH_ED,AM_EX,AM_EW,AM_CR,AM_EN,AM_VU,AM_NT,AM_LC,AM_DD
Saudi Arabia,7,0,0,0,0,0,0,0,0,7,0
Senegal,32,0,0,0,0,0,0,0,0,31,1
Serbia,21,0,0,0,0,0,1,0,1,19,0
Seychelles,11,11,6,0,0,0,1,5,0,5,0
Sierra Leone,55,2,1,0,0,0,1,1,11,36,6
Singapore,27,1,0,0,0,0,0,0,4,22,1
Slovakia,19,0,0,0,0,0,0,0,1,18,0
Slovenia,20,0,0,0,0,0,0,2,0,18,0
Solomon Islands,19,1,0,0,0,0,0,2,0,14,3
Somalia,30,3,0,0,0,0,0,0,1,29,0
South Africa,116,50,20,0,0,4,8,9,4,83,8
Spain,34,4,3,0,0,1,1,4,8,20,0
Sri Lanka,105,89,52,21,0,11,36,6,5,24,2
Sudan,23,1,0,0,0,0,0,0,0,22,1
Suriname,101,5,0,0,0,0,0,1,0,94,6
Swaziland,45,0,0,0,0,0,0,0,0,44,1
Sweden,12,0,0,0,0,0,0,0,0,12,0
Switzerland,21,0,0,0,0,0,0,1,0,20,0
Syria,7,0,0,0,0,0,0,0,1,6,0
"Taiwan, Province of China",34,16,8,0,0,0,8,2,2,22,0
Tajikistan,3,1,0,0,0,0,0,0,0,2,1
Tanzania,178,78,48,0,0,7,23,20,1,107,20
Thailand,142,21,2,0,0,0,0,4,11,102,25
Timor-Leste,6,0,0,0,0,0,0,0,0,5,1
Togo,22,2,0,0,0,1,2,0,1,16,2
Trinidad and Tobago,33,7,7,0,0,2,2,5,0,24,0
Tunisia,7,0,0,0,0,0,0,1,0,6,0
Turkey,29,9,7,0,0,2,5,3,1,17,1
Turkmenistan,4,0,0,0,0,0,0,0,0,4,0
Uganda,65,3,0,0,0,0,1,5,1,52,6
Ukraine,19,0,0,0,0,0,0,0,1,18,0
United Arab Emirates,2,0,0,0,0,0,0,0,0,2,0
United Kingdom,8,0,0,0,0,0,0,0,0,8,0
United States of America,272,190,50,2,0,2,17,37,32,167,14
Uruguay,44,2,1,0,0,0,2,2,3,37,0
Uzbekistan,3,0,0,0,0,0,0,0,0,3,0
Venezuela,311,172,66,1,0,19,25,28,10,140,88
Viet Nam,154,43,5,0,0,0,3,14,16,73,48
Virgin Islands (British),5,0,0,0,0,1,1,0,0,3,0
Virgin Islands (United States),5,1,1,0,0,0,2,0,0,3,0
Western Sahara,5,0,0,0,0,0,0,0,1,4,0
Yemen,6,1,1,0,0,0,0,1,0,5,0
Zambia,84,2,0,0,0,0,0,1,0,80,3
Zimbabwe,63,5,4,0,0,1,4,1,0,57,0
